,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
17,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.036978221415607984,0.08793103448275862,0.022141560798548093,0.5987730061349693,6.809575363887887,0.018890027536141184,2.273199409469577
18,frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.035934664246823955,0.08793103448275862,0.023457350272232304,0.6527777777777778,7.423747276688454,0.020297578071218472,2.6267586206896554
19,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03334845735027223,0.08793103448275862,0.021506352087114336,0.6448979591836734,7.334133653461384,0.018573987733900742,2.568470075307174
20,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0514065335753176,0.08793103448275862,0.029809437386569874,0.5798764342453663,6.594673173770833,0.025289207710119534,2.1709540712836857
21,frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05127041742286751,0.08793103448275862,0.03166969147005445,0.6176991150442478,7.0248134652090926,0.027161430627698855,2.38573595146871
22,frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.045644283121597094,0.05517241379310345,0.02368421052631579,0.5188866799204772,9.404821073558649,0.021165905250641468,1.9638358506697067
23,frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.045644283121597094,0.06315789473684211,0.02513611615245009,0.5506958250497018,8.719350563286945,0.022253319323717644,2.085095482068002
24,frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.046370235934664245,0.06315789473684211,0.023411978221415608,0.5048923679060665,7.994129158512719,0.020483331741331552,1.8921988766382358
25,frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.039519056261343014,0.06315789473684211,0.020689655172413793,0.52353616532721,8.289322617680826,0.01819371477696055,1.9662396956246035
26,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.036297640653357534,0.05104355716878403,0.02441016333938294,0.6725,13.175022222222221,0.022557402643601305,2.8975769246754686
27,frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04342105263157895,0.03189655172413793,0.024773139745916516,0.5705329153605015,17.886977886977885,0.023388157894736843,2.2541970802919704
28,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.03189655172413793,0.04342105263157895,0.024773139745916516,0.7766714082503556,17.886977886977885,0.023388157894736843,4.28328025477707
29,frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.031941923774954625,0.09827586206896552,0.021234119782214157,0.6647727272727274,6.764354066985647,0.018094999687089306,2.689888953828172
30,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.04106170598911071,0.030535390199637025,0.020780399274047186,0.5060773480662983,16.573469169957228,0.019526564059406917,1.9627862905354105
31,frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.030535390199637025,0.04106170598911071,0.020780399274047186,0.6805349182763744,16.573469169957228,0.019526564059406917,3.0016998691596664
32,frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.04274047186932849,0.04882032667876588,0.023956442831215972,0.5605095541401274,11.481069305992943,0.021869839032150753,2.1642783871222284
33,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.03180580762250454,0.03189655172413793,0.02236842105263158,0.7032810271041369,22.048810579481046,0.021353925464672383,3.262694794429707
34,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.02617967332123412,0.04342105263157895,0.02236842105263158,0.854419410745234,19.67753794443569,0.02123167207947273,6.5707863408521305
35,"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.024773139745916516,0.04237749546279492,0.02236842105263158,0.9029304029304029,21.30683734538124,0.021318597435449817,9.865318631647435
36,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",0.04237749546279492,0.024773139745916516,0.02236842105263158,0.5278372591006424,21.306837345381243,0.021318597435449817,2.0654464568646573
37,frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.04342105263157895,0.02617967332123412,0.02236842105263158,0.5151515151515151,19.67753794443569,0.02123167207947273,2.0085044237749545
38,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.03189655172413793,0.03180580762250454,0.02236842105263158,0.701280227596017,22.04881057948105,0.021353925464672383,3.2411453201970444
